process;software;data item;data model;data format specification;interchange format;source
CAD;;Explicit Geometry;;;Step;Böhnke - 2009 - Data integration in preliminary airplane design
CAD;;Explicit Geometry;;;Iges;Böhnke - 2009 - Data integration in preliminary airplane design
CAD;;Explicit Geometry;;;DXF;Böhnke - 2009 - Data integration in preliminary airplane design
CAD;;Implicit Geometry;;;;Böhnke - 2009 - Data integration in preliminary airplane design
exchange of design intents;;;;;STEP;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
exchange of design intents;;;;;IGES;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
exchange of design intents;;;;;DXF;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
Product Data Management;;;;;;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
Enterprise Resource Planning;;;;;;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
Digital MockUp;;;;;;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
product design;;;;;;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
manufacturing;;;;;;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
information sharing;;;;;;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
;;;STEP Part 42:EDM;;;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
CAD;Pro/E(PTC);;;;;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
CAD;I-DEAS(SDRC);;;;;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
CAD;CADDS5(CV);;;;;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
CAD;SolidWorks;;;;;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
CAD;IDEAS;;;;;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
CAD;UG;;;;;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
CAD;CATIA;;;;;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
CAD;SolidEdge;;;;;Choi et al. - Exchange of CAD Part Models Based on the Macro-Par
description of object oriented software;;;UML;;;Böhnke - 2009 - Data integration in preliminary airplane design
exchange of design intents;;;;;Cpacs;Böhnke - 2009 - Data integration in preliminary airplane design
exchange of design intents;;;;;.p21 or Xml;Böhnke - 2009 - Data integration in preliminary airplane design
;EXPRESS application;;Step;;;Böhnke - 2009 - Data integration in preliminary airplane design
;Natural language Information Analysis Method (NIAM) application;;Object Role Model (ORM);;;Böhnke - 2009 - Data integration in preliminary airplane design
;Object Role Model (ORM);;;;;Böhnke - 2009 - Data integration in preliminary airplane design
;IDEF1X Application;;IDEF1X;;;Böhnke - 2009 - Data integration in preliminary airplane design
;;;XML-Schema-Definition;;;Böhnke - 2009 - Data integration in preliminary airplane design
;;;;;Vrml;Böhnke - 2009 - Data integration in preliminary airplane design
;;;SysML;;;Böhnke - 2009 - Data integration in preliminary airplane design
read data from the model;;;;;;Böhnke - 2009 - Data integration in preliminary airplane design
processe data;;;;;;Böhnke - 2009 - Data integration in preliminary airplane design
write data back to the model;;;;;;Böhnke - 2009 - Data integration in preliminary airplane design
;Expresso9;;Express;;;Böhnke - 2009 - Data integration in preliminary airplane design
;CoOM10;;Express;;;Böhnke - 2009 - Data integration in preliminary airplane design
;Express Compiler in JSDAI;;Express;;;Böhnke - 2009 - Data integration in preliminary airplane design
;Tixi;;;;;Böhnke - 2009 - Data integration in preliminary airplane design
;libXml240;;;;;Böhnke - 2009 - Data integration in preliminary airplane design
;C application;;C;;;Böhnke - 2009 - Data integration in preliminary airplane design
;Fortran application;;Fortan;;;Böhnke - 2009 - Data integration in preliminary airplane design
;Python Application;;Python;;;Böhnke - 2009 - Data integration in preliminary airplane design
;Tigl;;;;;Böhnke - 2009 - Data integration in preliminary airplane design
;Eclipse;;;;;Böhnke - 2009 - Data integration in preliminary airplane design
;Eclipse Plugin;;;;;Böhnke - 2009 - Data integration in preliminary airplane design
;Altova’s UModel;;;;;Böhnke - 2009 - Data integration in preliminary airplane design
Knowledge Based Engineering;;;;;;Böhnke - 2009 - Data integration in preliminary airplane design
;JSDAI4;;;;;Böhnke - 2009 - Data integration in preliminary airplane design
;Java Application;;;;;Böhnke - 2009 - Data integration in preliminary airplane design
Convert File Formats;;;;;;Böhnke - 2009 - Data integration in preliminary airplane design
;;;;;Parasolid;Böhnke - 2009 - Data integration in preliminary airplane design
;;;SysML;;;Flink et al. - 2022 - Orchestrating tool chains for model-based systems
;;;CPACS;;;Flink et al. - 2022 - Orchestrating tool chains for model-based systems
;RCE;;;;;Flink et al. - 2022 - Orchestrating tool chains for model-based systems
Model Based Systems Engineering (MBSE);;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
Design;;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
Check;;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
Review;;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
Archive;;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
Initiate the product term class;;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
Access Product design data;;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
Populate the objects of product term class with semantic information and enclose the objects in message being sent;;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
retrieve product term object and task requirement;;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
aceess tooling CAD models;;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
Identify different tooling types;;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
initiate action according to tooling types;;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
;MS Word;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
;Knowledge Mangement Tool;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
;Multi-Agent Collaborative System;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
;CAD Programming Interface;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
;;;VBA;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
;Product data management System;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
;Oracle Server;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
;File Server;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
;Web Server;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
Semantic information transferring;;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
summarizing;;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
calculating;;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
analyzing;;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
format transforming of semantic information;;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
;API;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
;JADE;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
;NX4;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
;Protégé;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
express ontology;Engineering java programming;;;;;Yan et al. - 2008 - A multi-agent-based semantic collaboration framewo
;;Ontology;;;;Sanya et al. - 2011 - Challenges in semantic knowledge management for ae
;;;UML;;;Sanya et al. - 2011 - Challenges in semantic knowledge management for ae
;;Mind Map;;;;Sanya et al. - 2011 - Challenges in semantic knowledge management for ae
;;;OWL;;;Sanya et al. - 2011 - Challenges in semantic knowledge management for ae
knowledge classification;;;;;;Sanya et al. - 2011 - Challenges in semantic knowledge management for ae
annotating the semantic contents of a document;;;;;;Sanya et al. - 2011 - Challenges in semantic knowledge management for ae
